File	ITS1	5.8S	ITS2	Full_ITS	Notes
ITS1DB00001717	812	150	5	NA	LSU-missing
ITS1DB00001744	853	65	1	NA	LSU-missing
ITS1DB00001753	843	65	1	NA	LSU-missing
ITS1DB00008040	NA	NA	NA	NA	NA
ITS1DB00010679	628	149	1	NA	LSU-missing
ITS1DB00012917	849	151	1	NA	LSU-missing
ITS1DB00012919	669	151	1	NA	LSU-missing
ITS1DB00014389	1672	146	1	NA	SSU-missing,LSU-missing
ITS1DB00015264	NA	NA	NA	NA	SSU_dup
ITS1DB00015871	974	152	2	NA	LSU-missing
ITS1DB00016823	740	150	1	NA	LSU-missing
ITS1DB00016988	717	114	1	NA	LSU-missing
ITS1DB00016989	814	102	1	NA	LSU-missing
ITS1DB00016990	840	114	1	NA	LSU-missing
ITS1DB00016992	730	114	1	NA	LSU-missing
ITS1DB00017911	1111	152	2	NA	LSU-missing
ITS1DB00019045	2642	150	1	NA	LSU-missing
ITS1DB00019055	2496	151	1	NA	LSU-missing
ITS1DB00020864	928	151	1	NA	LSU-missing
ITS1DB00023170	882	150	1	NA	LSU-missing
ITS1DB00023208	1555	145	1	NA	SSU-missing,LSU-missing
ITS1DB00024160	996	150	1	NA	LSU-missing
ITS1DB00024445	NA	NA	NA	NA	NA
ITS1DB00025678	622	150	1	NA	LSU-missing
ITS1DB00027738	1004	151	1	NA	LSU-missing
ITS1DB00028508	819	151	1	NA	LSU-missing
ITS1DB00028510	873	151	1	NA	LSU-missing
ITS1DB00028512	888	151	1	NA	LSU-missing
ITS1DB00028514	1015	151	1	NA	LSU-missing
ITS1DB00028516	891	151	1	NA	LSU-missing
ITS1DB00028569	796	151	1	NA	LSU-missing
ITS1DB00028572	802	144	1	NA	SSU-missing,LSU-missing
ITS1DB00028911	1364	145	1	NA	SSU-missing,LSU-missing
ITS1DB00029380	1690	151	1	NA	LSU-missing
ITS1DB00029816	926	150	1	NA	LSU-missing
ITS1DB00031045	888	151	1	NA	LSU-missing
ITS1DB00034110	801	151	1	NA	LSU-missing
ITS1DB00035617	781	154	7	NA	SSU-missing,LSU-missing
ITS1DB00035620	774	154	7	NA	SSU-missing,LSU-missing
ITS1DB00035623	782	154	7	NA	SSU-missing,LSU-missing
ITS1DB00035624	782	154	7	NA	SSU-missing,LSU-missing
ITS1DB00035996	835	151	1	NA	LSU-missing
ITS1DB00037420	1009	25	1	NA	LSU-missing
ITS1DB00037421	NA	NA	NA	NA	NA
ITS1DB00037682	952	150	1	NA	SSU-missing,LSU-missing
ITS1DB00039172	-1148	154	996	NA	LSU-missing
ITS1DB00039807	1562	151	1	NA	LSU-missing
ITS1DB00040157	845	151	1	NA	SSU-missing,LSU-missing
